x_0, y
0.050000, 1.992506
0.050300, 1.992416
0.050601, 1.992325
0.050904, 1.992233
0.051209, 1.992140
0.051515, 1.992046
0.051824, 1.991950
0.052134, 1.991853
0.052447, 1.991756
0.052761, 1.991657
0.053077, 1.991557
0.053395, 1.991455
0.053714, 1.991353
0.054036, 1.991249
0.054360, 1.991144
0.054685, 1.991038
0.055013, 1.990930
0.055342, 1.990821
0.055673, 1.990711
0.056007, 1.990600
0.056342, 1.990487
0.056679, 1.990373
0.057019, 1.990257
0.057360, 1.990140
0.057704, 1.990022
0.058049, 1.989902
0.058396, 1.989781
0.058746, 1.989659
0.059098, 1.989535
0.059451, 1.989409
0.059807, 1.989282
0.060165, 1.989153
0.060525, 1.989023
0.060888, 1.988892
0.061252, 1.988759
0.061619, 1.988624
0.061988, 1.988487
0.062358, 1.988349
0.062732, 1.988210
0.063107, 1.988068
0.063485, 1.987925
0.063865, 1.987781
0.064247, 1.987634
0.064631, 1.987486
0.065018, 1.987336
0.065407, 1.987184
0.065798, 1.987031
0.066192, 1.986875
0.066588, 1.986718
0.066986, 1.986559
0.067387, 1.986398
0.067790, 1.986235
0.068195, 1.986070
0.068603, 1.985903
0.069014, 1.985734
0.069426, 1.985563
0.069842, 1.985390
0.070259, 1.985215
0.070680, 1.985038
0.071102, 1.984859
0.071527, 1.984678
0.071955, 1.984494
0.072385, 1.984309
0.072818, 1.984121
0.073254, 1.983931
0.073691, 1.983738
0.074132, 1.983544
0.074575, 1.983347
0.075021, 1.983147
0.075469, 1.982946
0.075921, 1.982741
0.076374, 1.982535
0.076831, 1.982326
0.077290, 1.982114
0.077752, 1.981901
0.078216, 1.981684
0.078684, 1.981465
0.079154, 1.981243
0.079627, 1.981019
0.080103, 1.980792
0.080581, 1.980562
0.081063, 1.980330
0.081547, 1.980095
0.082034, 1.979857
0.082524, 1.979616
0.083017, 1.979372
0.083513, 1.979126
0.084011, 1.978876
0.084513, 1.978624
0.085018, 1.978368
0.085525, 1.978110
0.086036, 1.977848
0.086550, 1.977584
0.087066, 1.977316
0.087586, 1.977045
0.088109, 1.976771
0.088635, 1.976493
0.089164, 1.976213
0.089696, 1.975929
0.090231, 1.975641
0.090770, 1.975350
0.091311, 1.975056
0.091856, 1.974758
0.092404, 1.974457
0.092956, 1.974152
0.093510, 1.973844
0.094068, 1.973532
0.094629, 1.973216
0.095193, 1.972897
0.095761, 1.972574
0.096332, 1.972246
0.096907, 1.971916
0.097484, 1.971581
0.098066, 1.971242
0.098650, 1.970899
0.099238, 1.970552
0.099830, 1.970201
0.100425, 1.969846
0.101023, 1.969487
0.101625, 1.969124
0.102231, 1.968756
0.102840, 1.968384
0.103453, 1.968007
0.104069, 1.967626
0.104689, 1.967241
0.105312, 1.966851
0.105940, 1.966456
0.106570, 1.966057
0.107205, 1.965653
0.107843, 1.965245
0.108485, 1.964831
0.109131, 1.964413
0.109781, 1.963990
0.110434, 1.963562
0.111091, 1.963128
0.111752, 1.962690
0.112417, 1.962247
0.113086, 1.961798
0.113759, 1.961344
0.114436, 1.960885
0.115116, 1.960420
0.115801, 1.959950
0.116489, 1.959475
0.117182, 1.958994
0.117879, 1.958507
0.118579, 1.958014
0.119284, 1.957516
0.119993, 1.957012
0.120706, 1.956502
0.121423, 1.955986
0.122145, 1.955465
0.122870, 1.954937
0.123600, 1.954402
0.124334, 1.953862
0.125073, 1.953315
0.125815, 1.952762
0.126562, 1.952203
0.127313, 1.951637
0.128069, 1.951064
0.128829, 1.950485
0.129593, 1.949899
0.130362, 1.949306
0.131136, 1.948706
0.131913, 1.948099
0.132696, 1.947486
0.133482, 1.946865
0.134274, 1.946237
0.135070, 1.945601
0.135870, 1.944959
0.136676, 1.944308
0.137485, 1.943651
0.138300, 1.942985
0.139119, 1.942312
0.139943, 1.941631
0.140772, 1.940943
0.141605, 1.940246
0.142444, 1.939541
0.143287, 1.938828
0.144135, 1.938107
0.144987, 1.937378
0.145845, 1.936640
0.146708, 1.935894
0.147575, 1.935139
0.148448, 1.934375
0.149326, 1.933603
0.150208, 1.932822
0.151096, 1.932031
0.151989, 1.931232
0.152887, 1.930423
0.153790, 1.929606
0.154698, 1.928778
0.155611, 1.927942
0.156530, 1.927096
0.157454, 1.926240
0.158383, 1.925374
0.159317, 1.924498
0.160257, 1.923613
0.161202, 1.922717
0.162152, 1.921811
0.163108, 1.920895
0.164070, 1.919968
0.165036, 1.919031
0.166009, 1.918083
0.166986, 1.917124
0.167970, 1.916155
0.168958, 1.915174
0.169953, 1.914182
0.170953, 1.913179
0.171959, 1.912165
0.172970, 1.911139
0.173987, 1.910102
0.175010, 1.909052
0.176039, 1.907991
0.177073, 1.906918
0.178113, 1.905833
0.179159, 1.904736
0.180211, 1.903626
0.181269, 1.902504
0.182333, 1.901369
0.183403, 1.900222
0.184479, 1.899061
0.185560, 1.897888
0.186648, 1.896701
0.187742, 1.895501
0.188842, 1.894288
0.189948, 1.893061
0.191060, 1.891820
0.192179, 1.890566
0.193303, 1.889298
0.194434, 1.888015
0.195572, 1.886718
0.196715, 1.885407
0.197865, 1.884081
0.199021, 1.882741
0.200184, 1.881385
0.201353, 1.880015
0.202528, 1.878629
0.203710, 1.877229
0.204899, 1.875812
0.206094, 1.874380
0.207295, 1.872933
0.208503, 1.871469
0.209718, 1.869989
0.210939, 1.868493
0.212168, 1.866981
0.213402, 1.865452
0.214644, 1.863907
0.215892, 1.862344
0.217147, 1.860765
0.218409, 1.859168
0.219678, 1.857554
0.220954, 1.855922
0.222236, 1.854272
0.223526, 1.852605
0.224822, 1.850920
0.226126, 1.849216
0.227436, 1.847494
0.228754, 1.845753
0.230078, 1.843994
0.231410, 1.842216
0.232749, 1.840418
0.234095, 1.838601
0.235448, 1.836765
0.236809, 1.834909
0.238177, 1.833034
0.239552, 1.831138
0.240934, 1.829222
0.242324, 1.827286
0.243721, 1.825329
0.245125, 1.823351
0.246537, 1.821353
0.247956, 1.819333
0.249383, 1.817292
0.250817, 1.815230
0.252259, 1.813146
0.253708, 1.811039
0.255165, 1.808911
0.256630, 1.806761
0.258102, 1.804588
0.259582, 1.802392
0.261069, 1.800174
0.262565, 1.797932
0.264068, 1.795667
0.265578, 1.793379
0.267097, 1.791067
0.268623, 1.788732
0.270157, 1.786372
0.271700, 1.783988
0.273249, 1.781579
0.274807, 1.779146
0.276373, 1.776688
0.277947, 1.774205
0.279529, 1.771696
0.281119, 1.769162
0.282716, 1.766603
0.284322, 1.764017
0.285936, 1.761406
0.287558, 1.758768
0.289189, 1.756104
0.290827, 1.753413
0.292474, 1.750695
0.294128, 1.747950
0.295791, 1.745177
0.297463, 1.742377
0.299142, 1.739550
0.300830, 1.736694
0.302526, 1.733810
0.304230, 1.730898
0.305943, 1.727958
0.307664, 1.724988
0.309394, 1.721990
0.311132, 1.718962
0.312878, 1.715905
0.314633, 1.712819
0.316396, 1.709702
0.318168, 1.706556
0.319948, 1.703379
0.321736, 1.700172
0.323534, 1.696935
0.325339, 1.693666
0.327154, 1.690367
0.328977, 1.687036
0.330808, 1.683674
0.332648, 1.680280
0.334497, 1.676855
0.336354, 1.673397
0.338220, 1.669908
0.340094, 1.666386
0.341978, 1.662831
0.343870, 1.659243
0.345770, 1.655623
0.347679, 1.651969
0.349597, 1.648282
0.351524, 1.644562
0.353459, 1.640808
0.355404, 1.637020
0.357356, 1.633197
0.359318, 1.629341
0.361288, 1.625450
0.363267, 1.621525
0.365255, 1.617564
0.367252, 1.613569
0.369257, 1.609539
0.371271, 1.605473
0.373294, 1.601372
0.375326, 1.597235
0.377367, 1.593063
0.379416, 1.588854
0.381474, 1.584610
0.383541, 1.580329
0.385616, 1.576012
0.387700, 1.571659
0.389794, 1.567268
0.391895, 1.562841
0.394006, 1.558377
0.396125, 1.553876
0.398254, 1.549338
0.400390, 1.544763
0.402536, 1.540150
0.404690, 1.535499
0.406853, 1.530811
0.409025, 1.526085
0.411205, 1.521322
0.413395, 1.516520
0.415592, 1.511680
0.417799, 1.506802
0.420014, 1.501886
0.422238, 1.496932
0.424470, 1.491939
0.426711, 1.486908
0.428960, 1.481838
0.431218, 1.476729
0.433485, 1.471582
0.435760, 1.466397
0.438044, 1.461172
0.440336, 1.455909
0.442636, 1.450607
0.444945, 1.445266
0.447262, 1.439887
0.449588, 1.434468
0.451922, 1.429011
0.454264, 1.423514
0.456615, 1.417979
0.458974, 1.412405
0.461341, 1.406792
0.463716, 1.401141
0.466100, 1.395450
0.468491, 1.389721
0.470891, 1.383953
0.473299, 1.378146
0.475714, 1.372301
0.478138, 1.366417
0.480570, 1.360495
0.483009, 1.354535
0.485456, 1.348536
0.487911, 1.342499
0.490374, 1.336423
0.492845, 1.330310
0.495323, 1.324159
0.497809, 1.317970
0.500302, 1.311744
0.502803, 1.305480
0.505312, 1.299179
0.507827, 1.292841
0.510351, 1.286465
0.512881, 1.280053
0.515419, 1.273604
0.517963, 1.267119
0.520515, 1.260598
0.523074, 1.254041
0.525640, 1.247447
0.528213, 1.240819
0.530793, 1.234155
0.533380, 1.227456
0.535973, 1.220722
0.538573, 1.213953
0.541179, 1.207151
0.543792, 1.200314
0.546412, 1.193444
0.549038, 1.186540
0.551670, 1.179603
0.554309, 1.172634
0.556953, 1.165632
0.559604, 1.158598
0.562260, 1.151532
0.564923, 1.144435
0.567591, 1.137307
0.570266, 1.130149
0.572945, 1.122960
0.575631, 1.115741
0.578321, 1.108493
0.581018, 1.101217
0.583719, 1.093911
0.586426, 1.086578
0.589138, 1.079217
0.591855, 1.071828
0.594577, 1.064413
0.597303, 1.056972
0.600035, 1.049505
0.602771, 1.042013
0.605511, 1.034496
0.608256, 1.026954
0.611006, 1.019390
0.613759, 1.011801
0.616517, 1.004191
0.619279, 0.996558
0.622045, 0.988904
0.624814, 0.981228
0.627587, 0.973533
0.630364, 0.965817
0.633144, 0.958083
0.635928, 0.950330
0.638715, 0.942559
0.641505, 0.934770
0.644298, 0.926965
0.647094, 0.919144
0.649893, 0.911307
0.652694, 0.903456
0.655498, 0.895590
0.658304, 0.887711
0.661113, 0.879819
0.663924, 0.871915
0.666737, 0.864000
0.669552, 0.856074
0.672368, 0.848138
0.675187, 0.840193
0.678007, 0.832239
0.680828, 0.824277
0.683651, 0.816308
0.686474, 0.808333
0.689299, 0.800351
0.692125, 0.792365
0.694952, 0.784375
0.697779, 0.776381
0.700606, 0.768385
0.703434, 0.760387
0.706263, 0.752387
0.709091, 0.744387
0.711920, 0.736388
0.714748, 0.728389
0.717576, 0.720393
0.720403, 0.712399
0.723230, 0.704408
0.726056, 0.696422
0.728882, 0.688441
0.731706, 0.680465
0.734529, 0.672496
0.737351, 0.664535
0.740172, 0.656581
0.742991, 0.648637
0.745808, 0.640702
0.748624, 0.632778
0.751437, 0.624865
0.754249, 0.616964
0.757058, 0.609076
0.759864, 0.601202
0.762669, 0.593342
0.765470, 0.585497
0.768269, 0.577668
0.771065, 0.569856
0.773857, 0.562062
0.776647, 0.554286
0.779433, 0.546528
0.782215, 0.538791
0.784994, 0.531074
0.787769, 0.523379
0.790540, 0.515705
0.793308, 0.508054
0.796070, 0.500427
0.798829, 0.492824
0.801583, 0.485246
0.804332, 0.477694
0.807077, 0.470168
0.809816, 0.462670
0.812551, 0.455199
0.815280, 0.447757
0.818004, 0.440343
0.820723, 0.432960
0.823436, 0.425607
0.826143, 0.418286
0.828845, 0.410996
0.831540, 0.403739
0.834229, 0.396514
0.836913, 0.389324
0.839589, 0.382168
0.842259, 0.375047
0.844923, 0.367961
0.847580, 0.360912
0.850230, 0.353899
0.852873, 0.346924
0.855508, 0.339986
0.858137, 0.333087
0.860758, 0.326226
0.863371, 0.319406
0.865977, 0.312625
0.868576, 0.305884
0.871166, 0.299184
0.873748, 0.292526
0.876323, 0.285910
0.878889, 0.279336
0.881447, 0.272804
0.883996, 0.266316
0.886537, 0.259871
0.889069, 0.253471
0.891592, 0.247114
0.894107, 0.240803
0.896612, 0.234536
0.899109, 0.228315
0.901596, 0.222140
0.904074, 0.216011
0.906543, 0.209929
0.909002, 0.203893
0.911452, 0.197904
0.913892, 0.191962
0.916322, 0.186068
0.918742, 0.180222
0.921153, 0.174423
0.923553, 0.168673
0.925943, 0.162972
0.928324, 0.157319
0.930693, 0.151715
0.933053, 0.146160
0.935402, 0.140654
0.937741, 0.135197
0.940069, 0.129790
0.942386, 0.124432
0.944693, 0.119124
0.946988, 0.113866
0.949273, 0.108657
0.951547, 0.103499
0.953810, 0.098390
0.956062, 0.093331
0.958303, 0.088323
0.960533, 0.083364
0.962751, 0.078456
0.964958, 0.073597
0.967154, 0.068788
0.969338, 0.064030
0.971511, 0.059321
0.973672, 0.054663
0.975822, 0.050054
0.977960, 0.045495
0.980086, 0.040985
0.982201, 0.036526
0.984304, 0.032115
0.986395, 0.027754
0.988475, 0.023443
0.990542, 0.019180
0.992598, 0.014967
0.994642, 0.010802
0.996674, 0.006686
0.998693, 0.002618
1.000701, -0.001401
1.002697, -0.005372
1.004681, -0.009296
1.006652, -0.013171
1.008612, -0.016999
1.010559, -0.020780
1.012495, -0.024513
1.014418, -0.028200
1.016329, -0.031840
1.018228, -0.035434
1.020114, -0.038982
1.021989, -0.042484
1.023851, -0.045941
1.025701, -0.049352
1.027539, -0.052718
1.029364, -0.056040
1.031178, -0.059317
1.032979, -0.062550
1.034768, -0.065740
1.036545, -0.068886
1.038309, -0.071988
1.040061, -0.075048
1.041801, -0.078066
1.043529, -0.081041
1.045245, -0.083974
1.046949, -0.086866
1.048640, -0.089717
1.050320, -0.092527
1.051987, -0.095296
1.053642, -0.098026
1.055285, -0.100715
1.056916, -0.103365
1.058535, -0.105976
1.060142, -0.108549
1.061736, -0.111083
1.063319, -0.113579
1.064890, -0.116038
1.066449, -0.118459
1.067996, -0.120843
1.069532, -0.123191
1.071055, -0.125503
1.072567, -0.127780
1.074067, -0.130020
1.075555, -0.132226
1.077031, -0.134398
1.078496, -0.136535
1.079949, -0.138638
1.081391, -0.140708
1.082821, -0.142744
1.084239, -0.144748
1.085646, -0.146720
1.087042, -0.148660
1.088426, -0.150568
1.089799, -0.152445
1.091160, -0.154291
1.092511, -0.156107
1.093850, -0.157892
1.095178, -0.159648
1.096494, -0.161375
1.097800, -0.163072
1.099095, -0.164742
1.100379, -0.166382
1.101651, -0.167995
1.102913, -0.169581
1.104164, -0.171139
1.105405, -0.172671
1.106634, -0.174176
1.107853, -0.175656
1.109061, -0.177109
1.110259, -0.178537
1.111446, -0.179941
